Virtual User Script started at: 20.09.2020 13:29:55	[MsgId: MMSG-15967]
Action.c(150):         <TD valign="top">\n
Action.c(150):              $0\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     <!-- Total Cost -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD > Total Cost\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>-\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):            Total Charged to Credit Card # {creditCard}\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):             Credit Account Balance\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0.00 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR></Table>\n
Action.c(150):     <BR/>\n
Action.c(150):     <Table width="85%" border="0">\n
Action.c(150):       <tr>\n
Action.c(150):         <td align=right>\n
Action.c(150):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(150):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(150):     /></form>    </td>\n
Action.c(150):       </tr>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     </Center>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>
Action.c(150): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(150): t=15907ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=15909ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Sun, 20 Sep 2020 10:30:11 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(150):     ETag: "600000003b92f-326-4b654c052c2c0"\r\n
Action.c(150):     Accept-Ranges: bytes\r\n
Action.c(150):     Content-Length: 806\r\n
Action.c(150):     Keep-Alive: timeout=5, max=100\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Content-Type: image/gif\r\n
Action.c(150):     \r\n
Action.c(150): t=15909ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(150): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 686 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1219).	[MsgId: MMSG-16873]
Action.c(181): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(183): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(183): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(183): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(188): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(194): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(194): t=20978ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Set-Cookie: MSO=SID&1600597816; path=/\r\n
Action.c(194):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 10:30:16 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=98\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=20978ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(194):     2ae\r\n
Action.c(194): t=20978ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(194):     \r\n
Action.c(194): t=20979ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(194):     <!-- \n
Action.c(194):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(194):      Also, the server options have been loaded into the cookie called\n
Action.c(194):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(194):      --->\n
Action.c(194):     \n
Action.c(194):     <html>\n
Action.c(194):     <title>Web Tours</title>\n
Action.c(194):        <!-- Frame Set -->\n
Action.c(194):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(194):           <!-- Navigation Frame -->\n
Action.c(194):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(194):                 noresize="noresize" scrolling="auto"/>\n
Action.c(194):           <!-- Home Frame -->\n
Action.c(194):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(194):                 noresize="noresize" scrolling="auto"/>\n
Action.c(194):        </frameset>\n
Action.c(194):     </html>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(194): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(194): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(194): t=20979ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(194):     <HTML>\n
Action.c(194):     <HEAD>\n
Action.c(194):     \t<title>Web Tours</title>\n
Action.c(194):     </HEAD>\n
Action.c(194):     <style>\n
Action.c(194):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(194):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(194):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(194):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(194):     N: none}\n
Action.c(194):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(194):     CORATION: underline}\n
Action.c(194):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     </style>\n
Action.c(194):     <body bgcolor="#e0e7f1">\n
Action.c(194):     <BR/>\n
Action.c(194):     <BR/>\n
Action.c(194):     <BR/>\n
Action.c(194):     <br/>\n
Action.c(194):     <table border="0">\n
Action.c(194):     <tr><td></td></tr>\n
Action.c(194):     <TR><TD></TD></TR>\n
Action.c(194):     <TR><TD>\n
Action.c(194):     <blockquote>\n
Action.c(194):     <H1><b>Web Tours</b></H1>\n
Action.c(194):     Welcome to the Web Tours site.\n
Action.c(194):     <br/>\n
Action.c(194):     To make reservations,please enter your account information to the left.\n
Action.c(194):     <br/>\n
Action.c(194):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(194):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(194):     <br/>\n
Action.c(194):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(194):     tration</b></A> link.\n
Action.c(194):     <br/><br/><br/><br/><br/><br/>\n
Action.c(194):     <br/><small>\n
Action.c(194):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(194):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(194):     </small>\n
Action.c(194):     </blockquote></TD>\n
Action.c(194):     <TD></TD></TR>\n
Action.c(194):     </table>\n
Action.c(194):     </body>\n
Action.c(194):     </HTML>\n
Action.c(194): t=20981ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=21033ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Sat, 19 Sep 2020 10:30:16 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=100\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=21033ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(194):     5d0\r\n
Action.c(194): t=21033ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(194):     \r\n
Action.c(194): t=21033ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Web Tours Navigation Bar</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>\n
Action.c(194):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(194):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(194):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(194):     </style>\n
Action.c(194):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(194):     <input type="hidden" name="userSession" value="129655.554151478zzzQVfHpfzzzzzzHtAAVtpQtft"
Action.c(194):     />\n
Action.c(194):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><small>&nbsp;Password</small></td>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(194):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(194):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(194):     </form>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>\n
Action.c(194): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): t=21036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,1271 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(206): Notify: Transaction "UC_03_Choose_Flight" ended with a "Pass" status (Duration: 20,7691 Think Time: 20,0017 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\arrive.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_03_Choose_Flight" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(33): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(33): t=21039ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=29)
Action.c(33):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Location: http://localhost:1080/WebTours/\r\n
Action.c(33):     Content-Length: 239\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=21039ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=29)
Action.c(33):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(33):     <html><head>\n
Action.c(33):     <title>301 Moved Permanently</title>\n
Action.c(33):     </head><body>\n
Action.c(33):     <h1>Moved Permanently</h1>\n
Action.c(33):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(33):     </body></html>\n
Action.c(33): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(33): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(33): t=21041ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=30)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(33):     ETag: "300000003b957-16e-4ddb1559ac980"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 366\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html\r\n
Action.c(33):     \r\n
Action.c(33): t=21041ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=30)
Action.c(33):     <HTML>\n
Action.c(33):     <HEAD>\n
Action.c(33):     <title>Web Tours</title>\n
Action.c(33):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(33):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(33):      marginwidth="2"/>\n
Action.c(33):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(33):     ize" marginheight="2" marginwidth="2" />\n
Action.c(33):     </frameset>\n
Action.c(33):     </HEAD>\n
Action.c(33):     </HTML>\n
Action.c(33):     \n
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): t=21042ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=31)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(33):     ETag: "900000003b92b-2c6-4ddb1559ac980"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 710\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html\r\n
Action.c(33):     \r\n
Action.c(33): t=21042ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=31)
Action.c(33):     <!DOCTYPE html>\n
Action.c(33):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(33):     <HEAD></HEAD>\n
Action.c(33):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(33):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(33):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(33):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(33):     \t\t\t<tr>\n
Action.c(33):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(33):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(33):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(33):     \t\t\t\t<td align="right"></td>\n
Action.c(33):     \t\t\t\t<td></td>\n
Action.c(33):     \t\t\t</tr>\n
Action.c(33):     \t\t</table>\n
Action.c(33):     \t</BODY>\n
Action.c(33):     </HTML>
Action.c(33): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(33): t=21044ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=33)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "900000003b93b-259-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 601\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/png\r\n
Action.c(33):     \r\n
Action.c(33): t=21044ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=33)
Action.c(33): t=21044ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(33):     ETag: "400000003b954-105b-4ea5a26938180"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 4187\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/png\r\n
Action.c(33):     \r\n
Action.c(33): t=21044ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(33): t=21091ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Set-Cookie: MSO=SID&1600597816; path=/\r\n
Action.c(33):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 10:30:16 GMT\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=21091ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(33):     2ae\r\n
Action.c(33): t=21092ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(33):     \r\n
Action.c(33): t=21092ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(33):     <!-- \n
Action.c(33):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(33):      Also, the server options have been loaded into the cookie called\n
Action.c(33):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(33):      --->\n
Action.c(33):     \n
Action.c(33):     <html>\n
Action.c(33):     <title>Web Tours</title>\n
Action.c(33):        <!-- Frame Set -->\n
Action.c(33):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(33):           <!-- Navigation Frame -->\n
Action.c(33):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(33):                 noresize="noresize" scrolling="auto"/>\n
Action.c(33):           <!-- Home Frame -->\n
Action.c(33):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(33):                 noresize="noresize" scrolling="auto"/>\n
Action.c(33):        </frameset>\n
Action.c(33):     </html>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): t=21094ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=21095ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=36)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(33):     ETag: "700000003b92c-551-4ddb1559ac980"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 1361\r\n
Action.c(33):     Keep-Alive: timeout=5, max=98\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html\r\n
Action.c(33):     \r\n
