Virtual User Script started at: 20.09.2020 13:50:12	[MsgId: MMSG-15967]
Action.c(67):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(67):     you're done!\n
Action.c(67):     </blockquote>\n
Action.c(67):     </body>\n
Action.c(67):     </html>
Action.c(67): t=26738ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Sun, 20 Sep 2020 10:50:38 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Sat, 19 Sep 2020 10:50:38 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=26739ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(67):     5ca\r\n
Action.c(67): t=26739ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(67):     \r\n
Action.c(67): t=26739ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Web Tours Navigation Bar</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     \n
Action.c(67):     <style>\n
Action.c(67):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(67):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(67):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(67):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(67):     N: none}\n
Action.c(67):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(67):     CORATION: underline}\n
Action.c(67):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     </style>\n
Action.c(67):     \n
Action.c(67):     <BR><BR><center>\n
Action.c(67):     \n
Action.c(67):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(67):     RC="/WebTours/images/flights.gif" \n
Action.c(67):     ALT="Search Flights Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(67):     WebTours/images/itinerary.gif" \n
Action.c(67):     ALT="Itinerary Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(67):     ours/images/in_home.gif" \n
Action.c(67):     ALT="Home Button"/></A>\n
Action.c(67):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(67):     es/signoff.gif" \n
Action.c(67):     ALT="SignOff Button"/></A></center>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>\n
Action.c(67): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): t=26742ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=26742ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=26742ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Sun, 20 Sep 2020 10:50:38 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "300000003b934-2d6-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 726\r\n
Action.c(67):     Keep-Alive: timeout=5, max=96\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=26742ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(67): t=26743ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Sun, 20 Sep 2020 10:50:38 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "500000003b943-2dd-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 733\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=26743ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(67): t=26743ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Sun, 20 Sep 2020 10:50:38 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "400000003b93d-2b0-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 688\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=26743ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(67): t=26744ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Sun, 20 Sep 2020 10:50:38 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(67):     ETag: "300000003b94b-2ef-4b654c052c2c0"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 751\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=26744ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(67): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(67): web_submit_data("login.pl") was successful, 5780 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1217 Think Time: 5,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(86): Notify: Transaction "click_flight" started.	[MsgId: MMSG-16999]
Action.c(88): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(94): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(100): t=31791ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:50:43 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=31791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(100):     268\r\n
Action.c(100): t=31791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(100):     \r\n
Action.c(100): t=31791ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(100):     <!-- \n
Action.c(100):      User has returned to the search page.  Since user has already logged on,\n
Action.c(100):      we can give them the menu in the navbar.\n
Action.c(100):      --->\n
Action.c(100):     \n
Action.c(100):     <html>\n
Action.c(100):     <title>Web Tours</title>\n
Action.c(100):        <!-- Frame Set -->\n
Action.c(100):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(100):           <!-- Navigation Frame -->\n
Action.c(100):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(100):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(100):           <!-- Reservation Frame -->\n
Action.c(100):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(100):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(100):        </frameset>\n
Action.c(100):     </html>\n
Action.c(100): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(100): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(100): t=31794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=31845ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:50:43 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Sat, 19 Sep 2020 10:50:43 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=31845ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(100):     5ca\r\n
Action.c(100): t=31845ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(100):     \r\n
Action.c(100): t=31845ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Web Tours Navigation Bar</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     \n
Action.c(100):     <style>\n
Action.c(100):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(100):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(100):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(100):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(100):     N: none}\n
Action.c(100):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(100):     CORATION: underline}\n
Action.c(100):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     </style>\n
Action.c(100):     \n
Action.c(100):     <BR><BR><center>\n
Action.c(100):     \n
Action.c(100):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(100):     RC="/WebTours/images/in_flights.gif" \n
Action.c(100):     ALT="Search Flights Button"/></A>\n
Action.c(100):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(100):     WebTours/images/itinerary.gif" \n
Action.c(100):     ALT="Itinerary Button"/></A>\n
Action.c(100):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(100):     ours/images/home.gif" \n
Action.c(100):     ALT="Home Button"/></A>\n
Action.c(100):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(100):     es/signoff.gif" \n
Action.c(100):     ALT="SignOff Button"/></A></center>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>\n
Action.c(100): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(100): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(100): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): t=31848ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=31849ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:50:43 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(100):     ETag: "400000003b93c-2d6-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 726\r\n
Action.c(100):     Keep-Alive: timeout=5, max=99\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=31849ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(100): t=31850ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:50:43 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(100):     ETag: "500000003b939-2b0-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 688\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=31850ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(100): t=31860ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:50:43 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Sat, 19 Sep 2020 10:50:43 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=31860ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     f84\r\n
Action.c(100): t=31860ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     \r\n
Action.c(100): t=31861ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Flight Selections</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(100):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(100):     ockquote>\n
Action.c(100):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(100):     nsubmit="" name="DestForm">\n
Action.c(100):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(100):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(100):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(100):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(100):     <option value="London">London</option>\n
Action.c(100):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(100):     <option value="Paris">Paris</option>\n
Action.c(100):     <option value="Portland">Portland</option>\n
Action.c(100):     <option value="San Francisco">San Francisco</option>\n
Action.c(100):     <option value="Seattle">Seattle</option>\n
Action.c(100):     <option value="Sydney">Sydney</option>\n
Action.c(100):     <option value="Zurich">Zurich</option>\n
Action.c(100):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(100):     ate" value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(100):     <!-- Departure Date Applet -->\n
Action.c(100):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(100):     t=28 BORDER=0>\n
Action.c(100):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(100):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(100):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(100):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(100):        <PARAM NAME=Label          VALUE="...">\n
Action.c(100):     </APPLET>\n
Action.c(100):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(100):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(100):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(100):     <option value="London">London</option>\n
Action.c(100):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(100):     <option value="Paris">Paris</option>\n
Action.c(100):     <option value="Portland">Portland</option>\n
Action.c(100):     <option value="San Francisco">San Francisco</option>\n
Action.c(100):     <option value="Seattle">Seattle</option>\n
Action.c(100):     <option value="Sydney">Sydney</option>\n
Action.c(100):     <option value="Zurich">Zurich</option>\n
Action.c(100):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(100):     " value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(100):     <!-- Return Date Applet -->\n
Action.c(100):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(100):     t=28 BORDER=0>\n
Action.c(100):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(100):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(100):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(100):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(100):        <PARAM NAME=Label          VALUE="...">\n
Action.c(100):     </APPLET>\n
Action.c(100):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(100):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(100):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(100):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(100):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(100):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(100):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(100):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(100):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(100):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(100):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(100):     ges/bu
Action.c(100): t=31862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     112\r\n
Action.c(100): t=31862ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     \r\n
Action.c(100): t=31862ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(100):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(100):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(100):     </blockquote>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>\n
Action.c(100): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(100): t=31864ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:50:44 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(100):     ETag: "300000003b930-2f6-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 758\r\n
Action.c(100):     Keep-Alive: timeout=5, max=98\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=31864ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(100): t=31864ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,1204 Think Time: 5,0010 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(112): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(114): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(135): web_reg_save_param started  	[MsgId: MMSG-26355]
