Virtual User Script started at: 20.09.2020 13:37:27	[MsgId: MMSG-15967]
Action.c(186):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(186):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(186):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(186):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(186):     urlencoded" onsubmit="return true ;">\n
Action.c(186):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
Action.c(186):     lexandr" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNa
Action.c(186):     me" value="Ivanov&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(186):     ><input type="text" name="address1" value="ulica Lenina" size="30" /><tr><td align="right"
Action.c(186):     >City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size="
Action.c(186):     30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pas
Action.c(186):     s1" value="Alexandr Ivanov&#10;" size="30" /><tr><td><td colspan="3"><input type="text" na
Action.c(186):     me="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30"
Action.c(186):      /><tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td height="10
Action.c(186):     "><tr><td height="10" align="center" colspan="4">Total for 4 ticket(s) is = $ 2576<tr><td 
Action.c(186):     align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength=
Action.c(186):     "20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" si
Action.c(186):     ze="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" 
Action.c(186):     name="saveCC" value="on" />Save this Credit Card Information</label><input type="hidden" n
Action.c(186):     ame="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="4" 
Action.c(186):      /><input type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPr
Action.c(186):     ef" value="Aisle"  /><input type="hidden" name="outboundFlight" value="011;644;09/20/2020"
Action.c(186):       /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="re
Action.c(186):     turnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><t
Action.c(186):     able width=80% cellspacing=1><tr><td align=center>\n
Action.c(186):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(186):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(186):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(186):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(186):     </form></table></center></blockquote>\n
Action.c(186):     </body>\n
Action.c(186):     </html>
Action.c(186): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(186): t=26111ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(186):     0\r\n
Action.c(186):     \r\n
Action.c(186): Registered web_reg_find successful for "Text=name="lastName" value="Ivanov" (count=1)  	[MsgId: MMSG-26364]
Action.c(186): web_submit_data("reservations.pl_2") was successful, 2953 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,0862 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(206): Notify: Transaction "fill_pay_info" started.	[MsgId: MMSG-16999]
Action.c(208): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(208): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(208): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(210): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(210): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(212): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(212): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(217): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(221): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(221): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(221): Notify: Parameter Substitution: parameter "flight_time_2" =  "1p"	[MsgId: MMSG-13992]
Action.c(221): Notify: Parameter Substitution: parameter "flight_num_2" =  "011"	[MsgId: MMSG-13992]
Action.c(221): Notify: Next row for parameter depart = 1 [table  = depart].	[MsgId: MMSG-13876]
Action.c(221): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(221): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(221): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Parameter Substitution: parameter "numPass" =  "4"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter depart = 1 [table  = depart].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): Notify: Parameter Substitution: parameter "numPass" =  "4"	[MsgId: MMSG-13992]
Action.c(267): Notify: Parameter Substitution: parameter "numPass" =  "4"	[MsgId: MMSG-13992]
Action.c(269): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(269): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "address1" =  "ulica Lenina"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "address2" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(269): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(269): Notify: Parameter Substitution: parameter "creditCard" =  "5469580000000000"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "randomMonth" =  "1"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "randomYear" =  "25"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "numPass" =  "4"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;644;09/20/2020"	[MsgId: MMSG-13992]
Action.c(269): t=31206ms: 388-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(269):     HTTP/1.1 200 OK\r\n
Action.c(269):     Date: Sun, 20 Sep 2020 10:37:57 GMT\r\n
Action.c(269):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(269):     Expires: Sat, 19 Sep 2020 10:37:57 GMT\r\n
Action.c(269):     Set-Cookie: MTUserInfo=firstName&Alexandr&username&jojo3&address2&Moscow&hash&83&address1&
Action.c(269):     ulica%20Lenina&lastName&Ivanov%0A; path=/\r\n
Action.c(269):     Keep-Alive: timeout=5, max=98\r\n
Action.c(269):     Connection: Keep-Alive\r\n
Action.c(269):     Transfer-Encoding: chunked\r\n
Action.c(269):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(269):     \r\n
Action.c(269): t=31207ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(269):     9c2\r\n
Action.c(269): t=31207ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(269):     \r\n
Action.c(269): t=31207ms: 2498-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(269):     <!DOCTYPE html\n
Action.c(269):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(269):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(269):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(269):     <head>\n
Action.c(269):     <title>Reservation Made!</title>\n
Action.c(269):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(269):     </head>\n
Action.c(269):     <body bgcolor="#E0E7F1">\n
Action.c(269):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(269):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(269):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(269):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(269):     uote>\n
Action.c(269):     <CENTER>\n
Action.c(269):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(269):     <BR/>\n
Action.c(269):     <BR/>\n
Action.c(269):     <!-- Customer Name header -->\n
Action.c(269):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(269):       <TR bgcolor="#5E7884">\n
Action.c(269):          <TD colspan="2" align="center">\n
Action.c(269):             <font color="white"><b>AlexandrIvanov's Flight Invoice</b></font>\n
Action.c(269):          </TD>\n
Action.c(269):          <TD width="160" align="right">\n
Action.c(269):              <font color="white"><small>Sun Sep 20 13:37:57 2020\n
Action.c(269):     </small>\n
Action.c(269):          </TD>\n
Action.c(269):       </TR>\n
Action.c(269):     </Table>\n
Action.c(269):     \n
Action.c(269):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(269):     <!-- Flight Item header -->\n
Action.c(269):       <TR bgcolor="#EFF2F7">\n
Action.c(269):          <TD colspan="2" align="left">\n
Action.c(269):              Flights Reservation Requests:\n
Action.c(269):         </TD>\n
Action.c(269):         <TD align="center">Cost\n
Action.c(269):         </TD>\n
Action.c(269):       </TR>\n
Action.c(269):     \n
Action.c(269):     <!-- Flight reserved -->\n
Action.c(269):     <TR bgcolor="#EFF2F7">\n
Action.c(269):         <TD valign="top">1.</TD>\n
Action.c(269):         <TD align="left">\n
Action.c(269):            <b><u>4 First Class tickets from Denver to Frankfurt.</u></b>\n
Action.c(269):     <br/>\n
Action.c(269):     <center>\n
Action.c(269):            <i>\n
Action.c(269):               09/20/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>\n
Action.c(269):            <br/>\n
Action.c(269):         </TD>\n
Action.c(269):         <TD valign="top">\n
Action.c(269):              $2576\n
Action.c(269):         </TD>\n
Action.c(269):       </TR>\n
Action.c(269):     <!-- Total Cost -->\n
Action.c(269):       <TR bgcolor="#EFF2F7">\n
Action.c(269):         <TD>*\n
Action.c(269):         </TD>\n
Action.c(269):         <TD > Total Cost\n
Action.c(269):         </TD>\n
Action.c(269):         <TD>\n
Action.c(269):            <b> $2576 </b>\n
Action.c(269):         </TD>\n
Action.c(269):       </TR>\n
Action.c(269):     \n
Action.c(269):       <TR bgcolor="#EFF2F7">\n
Action.c(269):         <TD>-\n
Action.c(269):         </TD>\n
Action.c(269):         <TD >\n
Action.c(269):            Total Charged to Credit Card # 5469580000000000\n
Action.c(269):         </TD>\n
Action.c(269):         <TD>\n
Action.c(269):            <b> $2576 </b>\n
Action.c(269):         </TD>\n
Action.c(269):       </TR>\n
Action.c(269):     \n
Action.c(269):       <TR bgcolor="#EFF2F7">\n
Action.c(269):         <TD>*\n
Action.c(269):         </TD>\n
Action.c(269):         <TD >\n
Action.c(269):             Credit Account Balance\n
Action.c(269):         </TD>\n
Action.c(269):         <TD>\n
Action.c(269):            <b> $0.00 </b>\n
Action.c(269):         </TD>\n
Action.c(269):       </TR></Table>\n
Action.c(269):     <BR/>\n
Action.c(269):     <Table width="85%" border="0">\n
Action.c(269):       <tr>\n
Action.c(269):         <td align=right>\n
Action.c(269):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(269):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(269):     /></form>    </td>\n
Action.c(269):       </tr>\n
Action.c(269):     </Table>\n
Action.c(269):     \n
Action.c(269):     </Center>\n
Action.c(269):     \n
Action.c(269):     </body>\n
Action.c(269):     </html>
Action.c(269): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(269): t=31211ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(269):     0\r\n
Action.c(269):     \r\n
Action.c(269): t=31211ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(269):     HTTP/1.1 200 OK\r\n
Action.c(269):     Date: Sun, 20 Sep 2020 10:37:57 GMT\r\n
Action.c(269):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(269):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(269):     ETag: "600000003b92f-326-4b654c052c2c0"\r\n
Action.c(269):     Accept-Ranges: bytes\r\n
Action.c(269):     Content-Length: 806\r\n
Action.c(269):     Keep-Alive: timeout=5, max=100\r\n
Action.c(269):     Connection: Keep-Alive\r\n
Action.c(269):     Content-Type: image/gif\r\n
Action.c(269):     \r\n
Action.c(269): t=31212ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(269): Registered web_reg_find successful for "Text=09/20/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(269): Registered web_reg_find successful for "Text=<b><u>4 First Class tickets from Denver to Frankfurt.</u></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(269): web_submit_data("reservations.pl_3") was successful, 3304 body bytes, 686 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(303): Notify: Transaction "fill_pay_info" ended with a "Pass" status (Duration: 5,1010 Think Time: 4,9996 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
cancel.c(4): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
cancel.c(6): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
cancel.c(6): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
cancel.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
cancel.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
cancel.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
cancel.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
cancel.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
cancel.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
cancel.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
cancel.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
cancel.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
cancel.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
cancel.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
cancel.c(31): web_reg_find started  	[MsgId: MMSG-26355]
cancel.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
cancel.c(34): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
cancel.c(34): t=36276ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:38:02 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=97\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Transfer-Encoding: chunked\r\n
cancel.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     24f\r\n
cancel.c(34): t=36277ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     \r\n
cancel.c(34): t=36277ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     <!-- \n
cancel.c(34):      User wants the intineraries.  Since user has already logged on,\n
cancel.c(34):      we can give them the menu in the navbar.\n
cancel.c(34):      --->\n
cancel.c(34):     \n
cancel.c(34):     <html>\n
cancel.c(34):     <title>Web Tours</title>\n
cancel.c(34):        <!-- Frame Set -->\n
cancel.c(34):        <frameset cols="160,*" border="1" frameborder="1">\n
cancel.c(34):           <!-- Navigation Frame -->\n
cancel.c(34):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
cancel.c(34):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
cancel.c(34):           <!-- Itinerary Frame -->\n
cancel.c(34):           <frame src="itinerary.pl" name="info" \n
cancel.c(34):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
cancel.c(34):        </frameset>\n
cancel.c(34):     </html>\n
cancel.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
cancel.c(34): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
cancel.c(34): t=36279ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     0\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36334ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:38:03 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Expires: Sat, 19 Sep 2020 10:38:03 GMT\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=100\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Transfer-Encoding: chunked\r\n
cancel.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     5ca\r\n
cancel.c(34): t=36334ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     \r\n
cancel.c(34): t=36334ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     <!DOCTYPE html\n
cancel.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
cancel.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
cancel.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
cancel.c(34):     <head>\n
cancel.c(34):     <title>Web Tours Navigation Bar</title>\n
cancel.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
cancel.c(34):     </head>\n
cancel.c(34):     <body bgcolor="#E0E7F1">\n
cancel.c(34):     \n
cancel.c(34):     <style>\n
cancel.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
cancel.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
cancel.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
cancel.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
cancel.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
cancel.c(34):     N: none}\n
cancel.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
cancel.c(34):     CORATION: underline}\n
cancel.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
cancel.c(34):     </style>\n
cancel.c(34):     \n
cancel.c(34):     <BR><BR><center>\n
cancel.c(34):     \n
cancel.c(34):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
cancel.c(34):     RC="/WebTours/images/flights.gif" \n
cancel.c(34):     ALT="Search Flights Button"/></A>\n
cancel.c(34):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
cancel.c(34):     WebTours/images/in_itinerary.gif" \n
cancel.c(34):     ALT="Itinerary Button"/></A>\n
cancel.c(34):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
cancel.c(34):     ours/images/home.gif" \n
cancel.c(34):     ALT="Home Button"/></A>\n
cancel.c(34):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
cancel.c(34):     es/signoff.gif" \n
cancel.c(34):     ALT="SignOff Button"/></A></center>\n
cancel.c(34):     \n
cancel.c(34):     </body>\n
cancel.c(34):     </html>\n
cancel.c(34): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cancel.c(34): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
cancel.c(34): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cancel.c(34): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cancel.c(34): t=36337ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     0\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36338ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:38:03 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
cancel.c(34):     ETag: "300000003b93e-2dd-4b654c052c2c0"\r\n
cancel.c(34):     Accept-Ranges: bytes\r\n
cancel.c(34):     Content-Length: 733\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=96\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Content-Type: image/gif\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36338ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
cancel.c(34): t=36347ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:38:03 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Expires: Sat, 19 Sep 2020 10:38:03 GMT\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=100\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Transfer-Encoding: chunked\r\n
cancel.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
cancel.c(34):     \r\n
