Virtual User Script started at: 20.09.2020 20:58:06	[MsgId: MMSG-15967]
Action.c(105):     00&lastName&TXAKWJTYCV&address1&JWBPEFBTCG&creditCard&&expDate&; path=/\r\n
Action.c(105):     Keep-Alive: timeout=5, max=100\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Transfer-Encoding: chunked\r\n
Action.c(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(105):     \r\n
Action.c(105): t=11377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(105):     43b\r\n
Action.c(105): t=11377ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(105):     \r\n
Action.c(105): t=11378ms: 1083-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(105):     <!DOCTYPE html\n
Action.c(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(105):     <head>\n
Action.c(105):     <title>Welcome to Web Tours</title>\n
Action.c(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(105):     </head>\n
Action.c(105):     <body bgcolor="#E0E7F1">\n
Action.c(105):     \n
Action.c(105):     <br/><br/><br/>\n
Action.c(105):     \n
Action.c(105):     \n
Action.c(105):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(105):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(105):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(105):     black}</style><blockquote>Thank you, <b>KRJIRFABID</b>, for registering and welcome to the
Action.c(105):      Web Tours family.\n
Action.c(105):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(105):     feel free \n
Action.c(105):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(105):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(105):     if border=0></a></center></blockquote>\n
Action.c(105):     </body>\n
Action.c(105):     </html>
Action.c(105): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): t=11382ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): web_submit_data("login.pl") was successful, 1083 body bytes, 392 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "fill_info_acc" ended with a "Pass" status (Duration: 5,0971 Think Time: 5,0015).	[MsgId: MMSG-16872]
Action.c(127): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(129): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(129): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(129): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(131): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(131): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(133): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(133): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(137): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(141): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(141): Notify: Parameter Substitution: parameter "userSession" =  "129657.730822195zzzQczQpfcQVzzzHtAAVfpzVHVHf"	[MsgId: MMSG-13992]
Action.c(141): Notify: Parameter Substitution: parameter "loginG" =  "KRJIRFABID"	[MsgId: MMSG-13992]
Action.c(141): Notify: Parameter Substitution: parameter "passwordG" =  "QATIAMRWPN"	[MsgId: MMSG-13992]
Action.c(141): t=16448ms: 397-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 17:58:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: 5s\r\n
Action.c(141):     Set-Cookie: MTUserInfo=firstName&JEKHOGCOES&address2&WSQXNMSOGF&username&KRJIRFABID&hash&1
Action.c(141):     00&lastName&TXAKWJTYCV%0A&address1&JWBPEFBTCG&creditCard&&expDate&%0A; path=/\r\n
Action.c(141):     Keep-Alive: timeout=5, max=99\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=16448ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(141):     1e1\r\n
Action.c(141): t=16448ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(141):     \r\n
Action.c(141): t=16448ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(141):     <!--\n
Action.c(141):     User password was correct - added a cookie with the user's default\n
Action.c(141):     information.  Set the user up to make reservations...\n
Action.c(141):     \n
Action.c(141):     --->\n
Action.c(141):     \n
Action.c(141):     <html>\n
Action.c(141):     <title>Web Tours</title>\n
Action.c(141):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(141):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(141):     ize="noresize" scrolling="auto"/>\n
Action.c(141):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(141):     resize" scrolling="auto"/>\n
Action.c(141):     </frameset>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>
Action.c(141): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(141): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(141): t=16451ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=16503ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 17:58:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: Sat, 19 Sep 2020 17:58:23 GMT\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=16503ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(141):     5ca\r\n
Action.c(141): t=16503ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(141):     \r\n
Action.c(141): t=16503ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
Action.c(141):     <title>Web Tours Navigation Bar</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     \n
Action.c(141):     <style>\n
Action.c(141):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(141):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(141):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(141):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(141):     N: none}\n
Action.c(141):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(141):     CORATION: underline}\n
Action.c(141):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     </style>\n
Action.c(141):     \n
Action.c(141):     <BR><BR><center>\n
Action.c(141):     \n
Action.c(141):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(141):     RC="/WebTours/images/flights.gif" \n
Action.c(141):     ALT="Search Flights Button"/></A>\n
Action.c(141):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(141):     WebTours/images/itinerary.gif" \n
Action.c(141):     ALT="Itinerary Button"/></A>\n
Action.c(141):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(141):     ours/images/in_home.gif" \n
Action.c(141):     ALT="Home Button"/></A>\n
Action.c(141):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(141):     es/signoff.gif" \n
Action.c(141):     ALT="SignOff Button"/></A></center>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>\n
Action.c(141): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): t=16506ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=17)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 17:58:23 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(141):     ETag: "300000003b934-2d6-4b654c052c2c0"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 726\r\n
Action.c(141):     Keep-Alive: timeout=5, max=98\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=16507ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=17)
Action.c(141): t=16507ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=15)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=16507ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 17:58:23 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(141):     ETag: "500000003b943-2dd-4b654c052c2c0"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 733\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=16508ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(141): t=16508ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 17:58:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: 5s\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=16509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(141):     39c\r\n
Action.c(141): t=16509ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(141):     \r\n
Action.c(141): t=16509ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
Action.c(141):     <title>Welcome to Web Tours</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(141):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(141):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(141):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>KRJIRFABID</b>, to the Web 
Action.c(141):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(141):      book, \n
Action.c(141):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(141):     you're done!\n
Action.c(141):     </blockquote>\n
Action.c(141):     </body>\n
Action.c(141):     </html>
Action.c(141): t=16509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=16)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=16510ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 17:58:23 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(141):     ETag: "300000003b94b-2ef-4b654c052c2c0"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 751\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=16511ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Action.c(141): t=16511ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=19)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 17:58:23 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(141):     ETag: "400000003b93d-2b0-4b654c052c2c0"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 688\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=16511ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=19)
Action.c(141): Registered web_reg_find successful for "Text=Web Tours" (count=4)  	[MsgId: MMSG-26364]
Action.c(141): web_submit_data("login.pl_2") was successful, 5785 body bytes, 2073 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1291 Think Time: 5,0009 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(160): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(162): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(162): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(162): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(164): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(167): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(173): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(173): t=21565ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(173):     HTTP/1.1 200 OK\r\n
Action.c(173):     Date: Sun, 20 Sep 2020 17:58:28 GMT\r\n
Action.c(173):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(173):     Set-Cookie: MSO=SID&1600624708; path=/\r\n
Action.c(173):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 17:58:28 GMT\r\n
Action.c(173):     Keep-Alive: timeout=5, max=100\r\n
Action.c(173):     Connection: Keep-Alive\r\n
Action.c(173):     Transfer-Encoding: chunked\r\n
Action.c(173):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(173):     \r\n
Action.c(173): t=21565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(173):     2ae\r\n
Action.c(173): t=21565ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(173):     \r\n
Action.c(173): t=21565ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(173):     <!-- \n
Action.c(173):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(173):      Also, the server options have been loaded into the cookie called\n
Action.c(173):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(173):      --->\n
Action.c(173):     \n
Action.c(173):     <html>\n
Action.c(173):     <title>Web Tours</title>\n
Action.c(173):        <!-- Frame Set -->\n
Action.c(173):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(173):           <!-- Navigation Frame -->\n
Action.c(173):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(173):                 noresize="noresize" scrolling="auto"/>\n
Action.c(173):           <!-- Home Frame -->\n
Action.c(173):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(173):                 noresize="noresize" scrolling="auto"/>\n
Action.c(173):        </frameset>\n
Action.c(173):     </html>\n
Action.c(173):     \n
Action.c(173):     </body>\n
Action.c(173):     </html>
Action.c(173): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(173): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(173): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(173): t=21566ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
Action.c(173):     <HTML>\n
Action.c(173):     <HEAD>\n
Action.c(173):     \t<title>Web Tours</title>\n
Action.c(173):     </HEAD>\n
Action.c(173):     <style>\n
Action.c(173):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(173):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(173):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(173):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(173):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(173):     N: none}\n
Action.c(173):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(173):     CORATION: underline}\n
Action.c(173):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(173):     </style>\n
Action.c(173):     <body bgcolor="#e0e7f1">\n
Action.c(173):     <BR/>\n
Action.c(173):     <BR/>\n
Action.c(173):     <BR/>\n
Action.c(173):     <br/>\n
Action.c(173):     <table border="0">\n
Action.c(173):     <tr><td></td></tr>\n
Action.c(173):     <TR><TD></TD></TR>\n
Action.c(173):     <TR><TD>\n
Action.c(173):     <blockquote>\n
Action.c(173):     <H1><b>Web Tours</b></H1>\n
Action.c(173):     Welcome to the Web Tours site.\n
Action.c(173):     <br/>\n
Action.c(173):     To make reservations,please enter your account information to the left.\n
Action.c(173):     <br/>\n
Action.c(173):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(173):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(173):     <br/>\n
Action.c(173):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(173):     tration</b></A> link.\n
Action.c(173):     <br/><br/><br/><br/><br/><br/>\n
Action.c(173):     <br/><small>\n
Action.c(173):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(173):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(173):     </small>\n
Action.c(173):     </blockquote></TD>\n
Action.c(173):     <TD></TD></TR>\n
Action.c(173):     </table>\n
Action.c(173):     </body>\n
Action.c(173):     </HTML>\n
Action.c(173): t=21568ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(173):     0\r\n
Action.c(173):     \r\n
Action.c(173): t=21623ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(173):     HTTP/1.1 200 OK\r\n
Action.c(173):     Date: Sun, 20 Sep 2020 17:58:28 GMT\r\n
Action.c(173):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(173):     Expires: Sat, 19 Sep 2020 17:58:28 GMT\r\n
Action.c(173):     Keep-Alive: timeout=5, max=100\r\n
Action.c(173):     Connection: Keep-Alive\r\n
Action.c(173):     Transfer-Encoding: chunked\r\n
Action.c(173):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(173):     \r\n
Action.c(173): t=21623ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(173):     5d0\r\n
Action.c(173): t=21623ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(173):     \r\n
Action.c(173): t=21623ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(173):     <!DOCTYPE html\n
Action.c(173):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(173):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(173):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(173):     <head>\n
Action.c(173):     <title>Web Tours Navigation Bar</title>\n
Action.c(173):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(173):     </head>\n
Action.c(173):     <body bgcolor="#E0E7F1">\n
Action.c(173):     <style>\n
Action.c(173):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(173):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(173):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(173):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(173):     </style>\n
Action.c(173):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(173):     <input type="hidden" name="userSession" value="129657.732523289zzzQczQpzVzzzzzHtAAVfpzVHH"
Action.c(173):     />\n
Action.c(173):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(173):     <td>&nbsp;</td></tr>\n
Action.c(173):     <tr><td>&nbsp;</td>\n
Action.c(173):     <td>&nbsp;</td></tr>\n
Action.c(173):     <tr><td>&nbsp;</td>\n
Action.c(173):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(173):     <tr><td>&nbsp;</td>\n
Action.c(173):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(173):     <tr><td>&nbsp;</td>\n
Action.c(173):     <td><small>&nbsp;Password</small></td>\n
Action.c(173):     <tr><td>&nbsp;</td>\n
Action.c(173):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(173):     <tr><td>&nbsp;</td>\n
Action.c(173):     <td>&nbsp;</td></tr>\n
Action.c(173):     <tr><td>&nbsp;</td>\n
Action.c(173):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
